time_of_day,outside_temp,num_of_people_in_room,fan_on,ac_on,window_open,room_size,room_temp
Evening,25.8,5,1,1,1,Medium,23.5
Night,22.4,5,1,1,0,Small,19.5
Morning,27.8,2,0,0,0,Large,33.4
Evening,34.3,3,0,0,1,Medium,34.2
Evening,31.1,3,1,0,0,Large,33.9
Night,23.8,4,1,0,0,Small,21.8
Morning,30.9,5,0,1,1,Medium,27.5
Morning,31.9,4,1,0,1,Medium,33.0
Evening,25.6,5,1,0,1,Small,25.2
Afternoon,30.8,1,1,1,1,Medium,24.1
Evening,30.3,1,1,1,0,Small,22.8
Evening,24.3,0,1,1,0,Medium,18.5
Evening,31.8,4,1,0,1,Medium,32.9
Evening,32.8,2,1,0,1,Small,32.7
Night,35.4,4,1,0,0,Medium,37.7
Morning,35.3,2,1,0,1,Medium,36.1
Night,23.1,3,1,1,0,Small,14.8
Night,25.3,4,0,1,1,Large,26.6
Night,32.6,3,1,1,0,Large,30.4
Evening,32.6,1,1,1,1,Medium,23.7
Afternoon,32.6,1,1,0,1,Small,29.0
Morning,49.3,0,1,1,0,Medium,42.0
Afternoon,32.9,4,1,0,1,Medium,34.5
Night,35.7,3,0,0,0,Small,37.7
Night,34.8,2,0,0,0,Medium,35.3
Afternoon,33.3,1,0,0,0,Medium,35.3
Afternoon,28.4,1,0,0,0,Medium,29.4
Afternoon,33.8,2,1,1,0,Medium,30.2
Night,26.1,3,1,0,1,Medium,25.9
Night,28.8,3,0,0,1,Large,32.3
Morning,27.6,4,1,0,0,Small,27.6
Morning,30.4,4,0,1,1,Medium,28.5
Night,41.6,5,1,0,0,Large,45.9
Afternoon,20.7,5,1,1,1,Medium,17.2
Afternoon,33.4,0,0,0,1,Medium,31.2
Morning,21.9,1,1,1,1,Medium,14.5
Night,27.6,4,0,0,1,Medium,31.3
Morning,35.4,3,1,1,0,Large,33.3
Morning,30.3,2,1,1,0,Medium,26.3
Evening,24.6,3,0,0,1,Large,28.4
Evening,26.4,1,1,0,1,Small,21.0
Evening,33.4,5,0,0,0,Small,37.0
Afternoon,26.3,3,0,0,1,Medium,27.6
Night,31.1,0,1,0,0,Small,26.9
Night,30.2,1,1,1,0,Small,23.4
Night,26.7,5,1,0,0,Small,26.5
Night,40.7,2,1,0,1,Small,37.9
Evening,33.2,5,1,0,0,Small,34.2
Afternoon,19.9,0,0,0,1,Large,21.6
Afternoon,30.9,1,1,1,0,Small,23.8
Evening,26.7,2,1,0,1,Medium,26.0
Afternoon,34.3,0,1,1,1,Medium,25.9
Evening,26.0,5,1,1,1,Large,25.5
Night,29.4,0,1,1,0,Small,21.7
Evening,32.5,1,1,1,0,Large,28.5
Night,34.3,4,1,0,1,Medium,35.0
Night,24.0,0,1,1,1,Medium,16.4
Morning,28.3,0,1,0,1,Medium,25.3
Evening,27.6,5,1,0,0,Large,31.3
Morning,26.7,5,1,1,0,Small,22.9
Evening,38.8,2,0,1,0,Medium,34.5
Evening,32.0,5,0,1,0,Medium,32.4
Morning,23.7,3,1,0,1,Medium,22.9
Morning,34.6,1,0,0,1,Large,36.6
Evening,40.6,1,1,1,0,Small,33.0
Afternoon,35.2,4,0,0,0,Large,43.7
Night,22.4,4,1,1,1,Small,17.1
Morning,27.6,1,1,1,0,Small,21.0
Night,36.3,4,1,0,0,Small,38.2
Afternoon,26.5,2,0,0,0,Small,27.0
Afternoon,32.2,5,1,0,0,Medium,35.5
Afternoon,33.9,1,1,0,0,Small,29.8
Morning,25.4,4,0,1,0,Small,22.3
Afternoon,29.7,1,1,0,1,Large,29.0
Morning,13.8,3,1,1,0,Large,11.4
Afternoon,24.9,0,1,0,0,Large,26.8
Night,28.7,5,1,1,1,Large,27.8
Night,23.8,1,0,0,1,Medium,22.9
Evening,38.2,0,1,0,1,Small,34.6
Night,22.8,4,1,0,0,Small,23.8
Evening,27.8,0,0,1,1,Medium,22.8
Night,30.7,5,1,1,0,Small,24.7
Morning,37.2,1,1,1,0,Medium,33.1
Night,22.8,3,0,0,0,Small,23.2
Evening,35.8,4,1,0,1,Small,35.6
Evening,30.1,1,1,0,1,Medium,30.6
Afternoon,25.1,5,1,0,1,Medium,29.3
Morning,32.3,4,1,0,1,Medium,32.3
Night,31.0,2,0,1,1,Medium,25.6
Afternoon,27.0,0,1,1,0,Small,19.4
Night,30.3,5,1,1,0,Small,26.4
Night,28.1,2,1,1,0,Large,24.6
Afternoon,30.6,1,1,0,0,Medium,30.2
Afternoon,33.3,3,1,0,1,Small,31.1
Afternoon,37.9,4,1,0,1,Large,41.6
Afternoon,23.8,0,1,1,0,Small,14.9
Afternoon,40.7,4,1,0,1,Medium,42.4
Night,20.2,1,1,0,1,Small,15.3
Afternoon,29.2,4,1,0,0,Medium,32.6
Morning,32.9,0,1,0,0,Medium,31.6
Evening,31.4,1,0,1,1,Small,25.0
Afternoon,26.9,4,0,1,1,Large,25.8
Afternoon,29.0,3,1,0,0,Medium,31.7
Night,27.5,5,1,1,0,Small,23.5
Afternoon,27.1,1,1,1,0,Small,19.8
Afternoon,34.2,5,1,0,1,Small,33.9
Afternoon,31.8,1,1,0,0,Small,29.1
Night,26.5,3,1,0,0,Medium,27.8
Afternoon,34.5,5,1,0,1,Large,35.7
Evening,31.5,2,1,1,1,Medium,26.1
Night,34.1,0,1,0,1,Small,31.1
Evening,33.1,2,1,1,1,Small,25.6
Night,25.9,4,1,0,1,Small,23.9
Afternoon,27.2,3,0,0,0,Medium,30.8
Evening,33.7,2,0,0,0,Medium,36.8
Night,33.1,1,0,0,1,Small,31.6
Morning,29.9,4,1,0,1,Medium,30.8
Afternoon,30.6,4,1,1,1,Large,28.4
Night,36.4,2,1,0,1,Medium,35.2
Morning,27.0,2,1,1,1,Large,23.7
Night,32.7,3,0,0,0,Medium,34.3
Morning,29.0,0,1,0,0,Medium,26.6
Afternoon,28.9,2,0,0,0,Medium,32.5
Evening,35.5,2,1,0,0,Medium,37.1
Morning,34.1,5,0,0,1,Small,34.6
Night,34.1,1,1,0,0,Small,30.0
Afternoon,36.5,5,0,0,1,Small,38.2
Morning,30.1,5,1,0,1,Medium,33.0
Night,33.4,4,1,0,1,Small,30.6
Night,28.4,0,1,0,0,Large,28.3
Night,31.6,1,1,1,1,Medium,24.1
Morning,29.3,3,1,1,0,Medium,26.6
Morning,30.5,3,1,0,0,Small,27.8
Morning,33.0,2,1,0,1,Large,34.1
Evening,25.9,2,1,1,1,Large,21.5
Morning,40.5,3,1,1,1,Medium,37.0
Morning,25.0,2,1,0,0,Small,23.6
Morning,23.9,0,0,1,1,Medium,17.3
Evening,35.8,5,1,0,0,Small,37.7
Morning,34.0,2,1,0,1,Small,30.6
Night,33.1,4,1,1,1,Medium,30.1
Morning,33.1,2,1,0,0,Medium,32.9
Night,29.9,1,1,1,0,Medium,25.0
Night,25.5,0,1,1,0,Large,20.9
Night,30.4,1,0,0,0,Medium,34.7
Evening,26.6,1,1,0,0,Medium,25.5
Evening,34.9,4,1,0,0,Small,35.3
Evening,29.3,0,1,0,1,Large,27.8
Morning,25.9,0,1,1,1,Small,15.9
Night,28.4,0,0,0,0,Large,27.7
Evening,32.1,0,1,0,1,Large,31.6
Evening,27.2,0,1,1,0,Small,19.5
Morning,25.9,4,1,0,1,Medium,27.3
Evening,31.2,2,1,1,1,Large,25.9
Morning,31.2,1,1,0,0,Medium,29.4
Afternoon,27.5,0,1,1,0,Large,20.1
Evening,27.6,2,1,0,0,Large,30.6
Afternoon,31.2,2,0,0,1,Medium,31.2
Morning,22.8,1,1,0,0,Small,19.8
Night,23.0,4,0,0,1,Large,27.8
Evening,26.4,3,1,1,0,Medium,23.9
Morning,28.9,3,1,1,1,Small,22.0
Night,31.6,2,1,1,1,Small,24.4
Night,37.4,5,1,0,0,Medium,40.9
Afternoon,34.3,5,0,0,1,Large,41.7
Morning,29.2,1,1,0,1,Large,29.0
Night,29.9,3,1,0,0,Medium,32.8
Evening,25.0,2,1,1,1,Small,15.0
Evening,29.9,4,1,0,0,Small,30.8
Afternoon,28.6,3,0,0,0,Large,32.7
Night,31.6,2,1,0,0,Small,29.1
Morning,25.9,2,1,1,0,Small,19.5
Evening,32.6,0,1,1,1,Small,23.2
Night,37.7,4,0,1,1,Medium,36.3
Night,29.5,0,0,0,1,Large,29.1
Afternoon,32.0,1,1,0,0,Small,30.4
Evening,33.5,0,1,1,1,Medium,24.6
Evening,28.0,0,1,1,1,Medium,19.2
Morning,31.1,3,1,0,0,Large,34.7
Evening,30.1,5,1,1,0,Small,25.8
Morning,30.5,2,0,1,1,Medium,26.8
Evening,26.1,4,1,1,0,Small,18.9
Afternoon,30.1,0,1,1,0,Large,25.4
Evening,32.5,4,1,0,0,Medium,34.7
Morning,37.3,5,0,0,0,Small,39.8
Morning,34.8,5,1,0,1,Medium,34.7
Afternoon,40.8,0,1,1,0,Medium,33.6
Evening,26.2,1,1,1,0,Small,18.2
Evening,34.4,0,1,1,0,Large,29.0
Afternoon,30.9,3,1,0,0,Small,28.1
Evening,40.9,2,1,1,0,Medium,37.5
Evening,26.0,1,1,1,0,Medium,19.4
Morning,25.8,0,1,1,0,Medium,18.6
Evening,27.0,4,1,1,0,Small,19.6
Evening,19.4,1,1,1,1,Large,16.0
Afternoon,27.4,1,1,0,0,Medium,25.9
Afternoon,26.2,0,0,0,1,Medium,25.3
Night,30.8,1,1,0,0,Medium,30.9
Morning,31.7,4,0,0,0,Medium,35.0
Evening,39.4,5,0,1,0,Small,38.4
Evening,34.8,1,0,1,0,Small,26.7
Night,27.1,5,1,0,1,Large,31.7
Evening,25.5,4,0,0,0,Small,29.1
Morning,32.5,0,0,1,0,Medium,26.9
Night,23.4,2,0,0,1,Large,27.5
Morning,39.2,1,0,0,1,Small,39.0
Night,35.9,2,1,0,0,Medium,35.6
Night,27.7,4,1,0,1,Medium,28.4
Afternoon,21.4,1,1,0,1,Medium,18.5
Morning,36.8,5,1,0,1,Small,36.3
Evening,29.4,3,1,0,0,Small,27.6
Evening,36.2,2,0,1,0,Medium,32.3
Morning,22.0,1,1,0,0,Large,24.2
Evening,27.0,2,1,1,1,Medium,20.2
Evening,30.0,1,1,0,0,Medium,29.3
Morning,30.2,0,0,0,1,Small,27.2
Night,27.7,5,1,1,0,Medium,27.2
Morning,33.1,2,1,0,0,Small,30.6
Night,24.7,3,1,0,1,Large,27.1
Evening,29.3,3,0,0,0,Large,35.1
Evening,30.6,4,0,1,1,Medium,30.1
Evening,32.6,1,0,0,1,Large,34.1
Afternoon,33.6,2,1,0,0,Small,31.0
Night,24.4,4,1,1,1,Medium,19.3
Afternoon,22.3,2,0,0,0,Small,24.5
